=== Test Run Summary ===
class: MoleculeTrainer
model: MoleculePredictionModel
optimiser: Adam
output_transformer: MinMaxScaler
train_loader: DataLoader
val_loader: DataLoader
test_loader: DataLoader
device: device
loss_strategy: MSELossStrategy
hyperparams: dict
evaluation_metrics: list
num_batches: int
track_learning_curve: bool
figure_size: tuple
data_transformer: MinMaxScaler
molecule_featuriser: SimpleMol2MolGraph
d_h: 300
depth: 2
dropout: 0.1
epochs: 50
hidden_dim: 128
lr: 0.001
use_chembert: True
use_rdkit: True
weight_decay: 0.0
batch_size: 32

--- Test Metrics ---
Metrics/MAE: 0.629602
Metrics/MAPE: 14.407337
Metrics/RMSE: 0.812692
==================================================

